product_category_name,qty,freight_price,unit_price,product_weight_g,product_score,customers,weekday,weekend,holiday,month,sales_rate,volume,comp_1,ps1,fp1,comp_2,ps2,fp2,comp_3,ps3,fp3,lag_price
watches_gifts,18,14.04111111,148.7785714,584,4.2,54,21,9,1,9,27.27272727,2288,148.7785714,4.2,14.04111111,148.7785714,4.2,14.04111111,164.57,3.8,19.528,160.6692308
watches_gifts,1,6.81,134.9,584,4.2,43,22,9,2,10,1.515151515,2288,134.9,4.2,6.81,134.9,4.2,6.81,232.49,3.8,14.2125,148.7785714
watches_gifts,15,19.91666667,133.0,584,4.2,91,22,8,4,11,22.72727273,2288,133.0,4.2,19.91666667,108.0,4.2,15.90846154,174.4333333,3.8,20.99277778,134.9
watches_gifts,4,19.1,149.0,584,4.2,73,21,10,1,12,6.060606061,2288,149.0,4.2,19.1,108.0,4.2,16.65384615,185.96,3.8,18.686,133.0
watches_gifts,6,15.92666667,128.2416667,584,4.2,90,20,8,2,2,2.33463035,2288,128.2416667,4.2,15.92666667,108.0,4.2,18.25363636,182.0,3.8,19.33,128.1916667
watches_gifts,31,18.26129032,117.4412903,584,4.2,125,22,9,1,3,12.06225681,2288,117.4412903,4.2,18.26129032,105.6428571,4.2,21.6652381,151.8784375,3.8,20.31375,128.2416667
watches_gifts,85,2.181647059,105.648625,584,4.2,178,21,9,1,4,33.07392996,2288,105.648625,4.2,2.181647059,105.0,4.2,13.63142857,150.1333333,3.8,19.44777778,117.4412903
watches_gifts,114,0.095438596,103.7925234,584,4.2,260,23,8,3,5,44.35797665,2288,103.7925234,4.2,0.095438596,105.0,4.2,11.3772973,132.53125,3.8,15.7621875,105.648625
watches_gifts,9,19.20666667,119.0,584,4.2,93,21,9,0,6,4.781275793,2288,119.0,4.2,19.20666667,105.0,4.2,23.82357143,138.22,3.8,16.108,103.7925234
watches_gifts,11,15.48,118.3636364,584,4.2,122,22,9,1,7,10.47341115,2288,118.3636364,4.2,15.48,105.0,4.2,24.93875,155.0,3.8,16.47,119.0
watches_gifts,1,13.44,112.0,584,4.2,61,23,8,1,8,10.04303738,2288,112.0,4.2,13.44,105.0,4.2,23.38571429,145.5509091,3.8,21.89727273,118.3636364
cool_stuff,1,11.73,29.5,1867,4.4,10,21,9,1,9,100.0,7776,99.99,4.2,15.93333333,29.5,4.4,11.73,29.5,4.4,11.73,29.45
cool_stuff,76,16.53263158,29.5,1867,4.4,102,23,8,2,1,67.25663717,7776,99.99,4.2,16.54,129.99,4.3,17.41,29.5,4.4,16.53263158,29.45
cool_stuff,26,16.25615385,35.0,1867,4.4,45,22,9,1,3,23.00884956,7776,99.99,4.2,20.78,129.99,4.3,18.49,35.0,4.4,16.25615385,34.95
cool_stuff,4,14.845,35.0,1867,4.4,18,21,9,1,4,3.539823009,7776,89.86333333,4.2,19.87666667,129.99,4.3,23.49,35.0,4.4,14.845,35.0
cool_stuff,4,13.6375,35.0,1867,4.4,4,23,8,3,5,3.539823009,7776,35.0,4.4,13.6375,35.0,4.4,13.6375,35.0,4.4,13.6375,35.0
cool_stuff,2,15.01,65.0,1867,4.4,2,21,9,0,6,1.769911504,7776,65.0,4.4,15.01,65.0,4.4,15.01,65.0,4.4,15.01,35.0
cool_stuff,1,57.23,65.0,1867,4.4,1,23,8,1,8,0.884955752,7776,65.0,4.4,57.23,65.0,4.4,57.23,65.0,4.4,57.23,64.95
perfumery,1,15.75,142.5,400,4.4,8,23,8,1,8,12.44918699,4693,56.99,4.3,13.58857143,142.5,4.4,15.75,142.5,4.4,15.75,142.45
perfumery,1,9.19,142.5,400,4.4,18,21,9,1,9,4.166666667,4693,56.99,4.3,13.74117647,142.5,4.4,9.19,142.5,4.4,9.19,142.5
perfumery,2,17.15,142.5,400,4.4,19,22,9,2,10,8.333333333,4693,56.99,4.3,12.29294118,142.5,4.4,17.15,142.5,4.4,17.15,142.5
perfumery,8,14.29375,118.05,400,4.4,27,22,8,4,11,33.33333333,4693,56.99,4.3,12.714,118.05,4.4,14.29375,118.05,4.4,14.29375,142.5
perfumery,12,11.02666667,118.0,400,4.4,34,21,10,1,12,50.0,4693,56.99,4.3,13.82,118.0,4.4,11.02666667,118.0,4.4,11.02666667,118.05
perfumery,6,14.03833333,117.9,400,4.4,15,23,8,2,1,7.317073171,4693,56.99,4.3,12.215,117.9,4.4,14.03833333,117.9,4.4,14.03833333,118.0
perfumery,11,13.88090909,117.8888889,400,4.4,12,20,8,2,2,13.41463415,4693,56.99,4.3,14.5575,117.8888889,4.4,13.88090909,117.8888889,4.4,13.88090909,117.9
perfumery,4,15.175,117.7,400,4.4,18,22,9,1,3,4.87804878,4693,50.49,4.3,15.19642857,117.7,4.4,15.175,117.7,4.4,15.175,117.8888889
perfumery,8,21.65,117.975,400,4.4,10,21,9,1,4,9.756097561,4693,49.99,4.3,13.665,117.975,4.4,21.65,117.975,4.4,21.65,117.7
perfumery,17,15.85235294,119.9,400,4.4,16,23,8,3,5,20.73170732,4693,119.9,4.4,15.85235294,119.9,4.4,15.85235294,119.9,4.4,15.85235294,117.975
perfumery,14,14.17285714,119.1785714,400,4.4,14,21,9,0,6,17.07317073,4693,119.1785714,4.4,14.17285714,119.1785714,4.4,14.17285714,119.1785714,4.4,14.17285714,119.9
perfumery,5,15.978,118.7,400,4.4,13,22,9,1,7,6.097560976,4693,49.99,4.3,12.5225,118.7,4.4,15.978,118.7,4.4,15.978,119.1785714
perfumery,17,17.79058824,116.9066667,400,4.4,19,23,8,1,8,12.44918699,4693,49.99,4.3,12.28,116.9066667,4.4,17.79058824,116.9066667,4.4,17.79058824,118.7
cool_stuff,8,18.77875,129.99,1600,4.3,22,23,8,1,3,9.853603604,15750,99.99,4.2,16.64428571,129.99,4.3,18.77875,129.99,4.3,18.77875,129.94
cool_stuff,14,17.39642857,129.99,1600,4.3,33,20,10,2,4,12.55630631,15750,99.99,4.2,14.20235294,129.99,4.3,17.39642857,129.99,4.3,17.39642857,129.99
cool_stuff,18,18.27277778,129.99,1600,4.3,58,23,8,1,5,16.21621622,15750,99.99,4.2,15.02090909,129.99,4.3,18.27277778,129.99,4.3,18.27277778,129.99
cool_stuff,17,17.06117647,129.99,1600,4.3,42,22,8,1,6,15.31531532,15750,99.99,4.2,13.82642857,129.99,4.3,17.06117647,129.99,4.3,17.06117647,129.99
cool_stuff,16,18.715625,129.99,1600,4.3,42,21,10,1,7,14.41441441,15750,99.99,4.2,16.52909091,129.99,4.3,18.715625,129.99,4.3,18.715625,129.99
cool_stuff,16,19.02125,116.9275,1600,4.3,39,23,8,1,8,14.41441441,15750,99.99,4.2,18.975,116.9275,4.3,19.02125,116.9275,4.3,19.02125,129.99
cool_stuff,10,19.997,119.99,1600,4.3,33,22,9,2,10,9.009009009,15750,99.99,4.2,16.95,119.99,4.3,19.997,119.99,4.3,19.997,119.94
cool_stuff,9,22.67444444,129.99,1600,4.3,42,22,8,4,11,8.108108108,15750,99.99,4.2,16.1875,129.99,4.3,22.67444444,129.99,4.3,22.67444444,119.99
cool_stuff,3,25.59,129.99,1600,4.3,38,21,10,1,12,2.702702703,15750,99.99,4.2,15.26666667,129.99,4.3,25.59,129.99,4.3,25.59,129.99
cool_stuff,4,17.41,129.99,1600,4.3,102,23,8,2,1,50.0,15750,99.99,4.2,16.54,129.99,4.3,17.41,29.5,4.4,16.53263158,129.99
cool_stuff,2,16.71,129.99,1600,4.3,20,20,8,2,2,25.0,15750,99.99,4.2,13.72,129.99,4.3,16.71,129.99,4.3,16.71,129.99
cool_stuff,1,18.49,129.99,1600,4.3,45,22,9,1,3,9.853603604,15750,99.99,4.2,20.78,129.99,4.3,18.49,35.0,4.4,16.25615385,129.99
cool_stuff,1,23.49,129.99,1600,4.3,18,21,9,1,4,12.55630631,15750,89.86333333,4.2,19.87666667,129.99,4.3,23.49,35.0,4.4,14.845,129.99
computers_accessories,4,15.84,94.9,173,4.0,11,23,8,1,5,10.81081081,2808,94.9,4.0,15.84,94.9,4.0,15.84,94.9,4.0,15.84,94.85
computers_accessories,6,17.785,100.9,173,4.0,15,22,8,1,6,10.06889242,2808,159.99,4.2,42.03333333,100.9,4.0,17.785,100.9,4.0,17.785,94.9
computers_accessories,10,12.015,109.9,173,4.0,17,21,10,1,7,22.33704293,2808,139.99,4.2,48.10833333,109.9,4.0,12.015,109.9,4.0,12.015,100.9
computers_accessories,2,10.39,109.9,173,4.0,15,23,8,1,8,3.192898781,2808,145.7042857,4.2,36.46,109.9,4.0,10.39,109.9,4.0,10.39,109.9
computers_accessories,4,14.975,98.9,173,4.0,15,21,9,1,9,10.81081081,2808,151.99,4.2,43.72272727,98.9,4.0,14.975,98.9,4.0,14.975,109.9
computers_accessories,4,17.1225,98.9,173,4.0,31,22,9,2,10,10.81081081,2808,154.6958824,4.2,43.88117647,98.9,4.0,17.1225,98.9,4.0,17.1225,98.9
computers_accessories,6,16.14,98.9,173,4.0,36,22,8,4,11,16.21621622,2808,149.99,4.2,42.51722222,98.9,4.0,16.14,109.9,3.5,15.52,98.9
computers_accessories,1,13.71,98.9,173,4.0,35,21,10,1,12,2.702702703,2808,149.99,4.2,38.57,98.9,4.0,13.71,109.9,3.5,25.24916667,98.9
computers_accessories,31,14.08322581,90.534,173,4.0,152,23,8,2,1,30.39215686,2808,156.5113514,4.2,36.8072093,150.3545455,4.3,22.54772727,97.6425,3.5,14.84655172,98.9
computers_accessories,30,14.096,84.75608696,173,4.0,202,20,8,2,2,29.41176471,2808,149.0,4.2,41.16322581,149.9,4.3,26.55289855,78.7122807,3.5,14.53591549,90.534
computers_accessories,13,11.67230769,87.5,173,4.0,127,22,9,1,3,12.74509804,2808,136.1428571,4.2,48.0475,149.9,4.3,28.47588235,81.02391304,3.5,18.22148148,84.75608696
computers_accessories,5,15.48,94.0,173,4.0,107,21,9,1,4,4.901960784,2808,120.9230769,4.2,27.25303571,149.9,4.3,30.22742857,80.66666667,3.5,18.17230769,87.5
computers_accessories,4,17.1875,73.0,173,4.0,66,21,9,0,6,10.06889242,2808,114.4911538,4.2,53.62555556,149.9,4.3,27.62666667,78.9,3.5,17.328,72.95
computers_accessories,18,21.16444444,66.34214286,173,4.0,43,22,9,1,7,22.33704293,2808,119.99,4.2,48.62666667,149.9,4.3,33.57153846,77.9,3.5,14.63857143,73.0
computers_accessories,1,13.9,79.9,173,4.0,18,23,8,1,8,3.192898781,2808,119.99,4.2,39.046,149.9,4.3,24.76,77.9,3.5,13.415,66.34214286
consoles_games,1,11.85,19.9,100,3.9,13,21,10,1,7,1.369863014,2304,19.9,4.2,13.47307692,19.9,3.9,11.85,19.9,3.9,11.85,19.85
consoles_games,11,15.83272727,19.9,100,3.9,33,23,8,1,8,15.06849315,2304,19.9,4.2,16.16375,19.9,3.9,15.83272727,19.9,3.9,15.83272727,19.9
consoles_games,9,15.41111111,19.9,100,3.9,17,21,9,1,9,12.32876712,2304,19.9,4.2,16.13333333,19.9,3.9,15.41111111,19.9,3.9,15.41111111,19.9
consoles_games,12,12.80333333,20.66666667,100,3.9,38,22,9,2,10,16.43835616,2304,21.54285714,4.2,13.53428571,20.66666667,3.9,12.80333333,20.66666667,3.9,12.80333333,19.9
consoles_games,23,13.65217391,24.5,100,3.9,49,22,8,4,11,31.50684932,2304,24.5,4.2,13.64535714,24.5,3.9,13.65217391,24.5,3.9,13.65217391,20.66666667
consoles_games,17,13.52470588,24.5,100,3.9,30,21,10,1,12,23.28767123,2304,24.5,4.2,12.87375,24.5,3.9,13.52470588,24.5,3.9,13.52470588,24.5
consoles_games,10,13.319,27.03333333,100,3.9,9,23,8,2,1,41.66666667,2304,27.03333333,3.9,13.319,27.03333333,3.9,13.319,27.03333333,3.9,13.319,24.5
consoles_games,1,11.85,32.5,100,3.9,6,20,8,2,2,4.166666667,2304,32.5,4.2,15.256,32.5,3.9,11.85,32.5,3.9,11.85,27.03333333
consoles_games,7,14.02714286,32.74285714,100,3.9,13,22,9,1,3,29.16666667,2304,32.5,4.2,18.05666667,32.74285714,3.9,14.02714286,32.74285714,3.9,14.02714286,32.5
consoles_games,6,15.015,34.2,100,3.9,13,21,9,1,4,25.0,2304,35.05714286,4.2,12.98571429,34.2,3.9,15.015,34.2,3.9,15.015,32.74285714
health_beauty,8,22.90125,349.9,900,4.3,9,22,9,1,1,12.77173913,11400,349.9,4.3,22.90125,349.9,4.3,22.90125,64.99,3.9,11.06,349.85
health_beauty,4,26.9275,349.9,900,4.3,19,20,8,2,2,11.27717391,11400,19.99,4.3,11.75090909,349.9,4.3,26.9275,64.99,3.9,15.348,349.9
health_beauty,2,21.275,349.9,900,4.3,25,23,8,1,3,10.80163043,11400,19.99,4.3,13.81888889,89.99,4.1,13.02,64.99,3.9,17.26222222,349.9
health_beauty,1,19.29,349.9,900,4.3,23,20,10,2,4,4.585597826,11400,19.99,4.3,18.03846154,349.9,4.3,19.29,64.99,3.9,15.16888889,349.9
health_beauty,4,26.73,349.9,900,4.3,41,23,8,1,5,8.559782609,11400,19.99,4.3,14.8475,89.99,4.1,16.09833333,64.99,3.9,14.811875,349.9
health_beauty,2,24.505,349.9,900,4.3,53,22,8,1,6,7.54076087,11400,19.99,4.3,12.68333333,89.99,4.1,14.16333333,58.79952381,3.9,13.90333333,349.9
health_beauty,1,29.3,349.9,900,4.3,61,21,10,1,7,6.75951087,11400,19.99,4.3,11.13517241,89.99,4.1,12.11882353,59.25666667,3.9,17.998,349.9
health_beauty,7,29.94714286,349.9,900,4.3,82,23,8,1,8,10.36005435,11400,23.39740741,4.3,14.27678571,89.99,4.1,13.41055556,58.99,3.9,16.24090909,349.9
health_beauty,7,26.58285714,349.9,900,4.3,89,21,9,1,9,10.9375,11400,23.99,4.3,16.12,89.99,4.1,13.96428571,58.99,3.9,15.6392,349.9
health_beauty,10,22.84,349.9,900,4.3,81,22,9,2,10,15.625,11400,23.99,4.3,13.13666667,89.99,4.1,16.56291667,58.99,3.9,19.06526316,349.9
health_beauty,11,20.47818182,322.1363636,900,4.3,139,22,8,4,11,17.1875,11400,23.99,4.3,12.37535714,89.99,4.1,16.99038462,58.99,3.9,15.71166667,349.9
health_beauty,7,29.09285714,349.9,900,4.3,112,21,10,1,12,10.9375,11400,23.99,4.3,12.45684211,89.99,4.1,15.89473684,58.99,3.9,16.33222222,322.1363636
health_beauty,12,28.41416667,349.9,900,4.3,98,23,8,2,1,12.77173913,11400,23.99,4.3,11.28736842,89.99,4.1,14.811,58.99,3.9,22.67833333,349.9
health_beauty,15,23.20533333,349.9,900,4.3,126,20,8,2,2,11.27717391,11400,23.99,4.3,12.55,89.99,4.1,16.30764706,58.99,3.9,19.575,349.9
health_beauty,17,29.6,349.9,900,4.3,169,22,9,1,3,10.80163043,11400,23.99,4.3,14.19875,83.74,4.1,11.876875,58.99,3.9,15.228,349.9
health_beauty,7,25.64142857,349.9,900,4.3,118,21,9,1,4,4.585597826,11400,349.9,4.3,25.64142857,79.99,4.1,14.485,58.99,3.9,16.30272727,349.9
health_beauty,10,38.57,352.25,900,4.3,159,23,8,3,5,8.559782609,11400,23.99,4.3,7.988571429,79.99,4.1,21.943125,58.99,3.9,9.4225,349.9
health_beauty,11,32.69727273,364.0,900,4.3,131,21,9,0,6,7.54076087,11400,23.99,4.3,16.27,79.99,4.1,13.36230769,58.99,3.9,16.43,352.25
health_beauty,11,36.24636364,364.0,900,4.3,113,22,9,1,7,6.75951087,11400,23.99,4.3,18.81,79.99,4.1,16.745,58.99,3.9,7.67,364.0
health_beauty,9,28.55111111,364.0,900,4.3,127,23,8,1,8,10.36005435,11400,23.99,4.3,16.77,82.82142857,4.1,12.41857143,58.99,3.9,12.08333333,364.0
watches_gifts,2,14.805,239.9,335,4.1,29,21,10,1,7,31.19469027,2992,161.5909091,4.2,15.52545455,239.9,4.1,14.805,197.383,3.8,16.606,239.85
watches_gifts,2,11.22,239.9,335,4.1,43,22,9,2,10,50.0,2992,134.9,4.2,6.81,239.9,4.1,11.22,232.49,3.8,14.2125,239.85
watches_gifts,2,16.36,229.9,335,4.1,59,23,8,2,1,1.769911504,2992,229.9,4.1,16.36,108.0,4.2,16.19636364,199.0,3.8,21.88,229.85
watches_gifts,11,17.02545455,204.6181818,335,4.1,90,20,8,2,2,9.734513274,2992,128.2416667,4.2,15.92666667,108.0,4.2,18.25363636,182.0,3.8,19.33,229.9
watches_gifts,16,17.154375,167.5,335,4.1,125,22,9,1,3,14.15929204,2992,117.4412903,4.2,18.26129032,105.6428571,4.2,21.6652381,151.8784375,3.8,20.31375,204.6181818
watches_gifts,26,17.50192308,150.3423077,335,4.1,178,21,9,1,4,23.00884956,2992,105.648625,4.2,2.181647059,105.0,4.2,13.63142857,150.1333333,3.8,19.44777778,167.5
watches_gifts,30,16.259,145.1666667,335,4.1,260,23,8,3,5,26.54867257,2992,103.7925234,4.2,0.095438596,105.0,4.2,11.3772973,132.53125,3.8,15.7621875,150.3423077
watches_gifts,3,19.17,152.6333333,335,4.1,93,21,9,0,6,2.654867257,2992,119.0,4.2,19.20666667,105.0,4.2,23.82357143,138.22,3.8,16.108,145.1666667
watches_gifts,14,16.65714286,157.1428571,335,4.1,122,22,9,1,7,31.19469027,2992,118.3636364,4.2,15.48,105.0,4.2,24.93875,155.0,3.8,16.47,152.6333333
watches_gifts,11,14.59272727,157.9454545,335,4.1,61,23,8,1,8,9.734513274,2992,112.0,4.2,13.44,105.0,4.2,23.38571429,145.5509091,3.8,21.89727273,157.1428571
furniture_decor,1,21.19,99.9,2500,4.4,64,22,8,4,11,25.0,12000,75.0,4.1,16.13272727,36.85428571,3.7,13.65214286,99.9,4.4,21.19,99.85
furniture_decor,3,20.64666667,99.9,2500,4.4,40,21,10,1,12,75.0,12000,75.0,4.1,17.44638298,99.9,4.4,20.64666667,99.9,4.4,20.64666667,99.9
furniture_decor,13,22.81923077,99.9,2500,4.4,125,23,8,2,1,13.40206186,12000,69.9953271,4.1,17.66311475,38.4,3.7,9.34,99.9,4.4,22.81923077,99.9
furniture_decor,13,28.89076923,99.9,2500,4.4,52,20,8,2,2,13.40206186,12000,69.9,4.1,16.11590909,38.4,3.7,18.68555556,99.9,4.4,28.89076923,99.9
furniture_decor,12,22.14583333,99.9,2500,4.4,83,22,9,1,3,12.37113402,12000,69.9,4.1,18.42507692,35.48571429,3.7,15.44823529,99.9,4.4,22.14583333,99.9
furniture_decor,13,23.32769231,99.9,2500,4.4,92,21,9,1,4,13.40206186,12000,69.9,4.1,9.071566265,35.0,3.7,13.46941176,99.9,4.4,23.32769231,99.9
furniture_decor,13,19.41076923,99.9,2500,4.4,95,23,8,3,5,13.40206186,12000,69.9,4.1,3.801630435,35.0,3.7,14.63454545,99.9,4.4,19.41076923,99.9
furniture_decor,10,25.636,99.9,2500,4.4,18,21,9,0,6,10.30927835,12000,89.9,4.1,21.93,35.0,3.7,18.10153846,99.9,4.4,25.636,99.9
furniture_decor,14,23.84714286,78.53571429,2500,4.4,22,22,9,1,7,14.43298969,12000,89.9,4.1,29.79,35.0,3.7,17.238,78.53571429,4.4,23.84714286,99.9
furniture_decor,9,23.77666667,83.83333333,2500,4.4,19,23,8,1,8,9.278350515,12000,103.2333333,4.1,22.3,35.0,3.7,15.628125,83.83333333,4.4,23.77666667,78.53571429
watches_gifts,8,15.14125,229.9,342,4.1,48,23,8,1,8,12.12121212,3510,160.6692308,4.2,15.18538462,229.9,4.1,15.14125,179.9,3.8,14.92666667,229.85
watches_gifts,10,15.345,219.06,342,4.1,54,21,9,1,9,15.15151515,3510,148.7785714,4.2,14.04111111,219.06,4.1,15.345,164.57,3.8,19.528,229.9
watches_gifts,8,19.1,216.15,342,4.1,43,22,9,2,10,12.12121212,3510,134.9,4.2,6.81,216.15,4.1,19.1,232.49,3.8,14.2125,219.06
watches_gifts,12,19.795,203.2909091,342,4.1,91,22,8,4,11,18.18181818,3510,133.0,4.2,19.91666667,108.0,4.2,15.90846154,174.4333333,3.8,20.99277778,216.15
watches_gifts,28,17.48678571,224.5428571,342,4.1,73,21,10,1,12,42.42424242,3510,149.0,4.2,19.1,108.0,4.2,16.65384615,185.96,3.8,18.686,203.2909091
watches_gifts,10,20.496,220.77,342,4.1,59,23,8,2,1,12.98701299,3510,220.77,4.1,20.496,108.0,4.2,16.19636364,199.0,3.8,21.88,224.5428571
watches_gifts,21,20.90238095,205.6857143,342,4.1,90,20,8,2,2,27.27272727,3510,128.2416667,4.2,15.92666667,108.0,4.2,18.25363636,182.0,3.8,19.33,220.77
watches_gifts,16,29.476875,216.1875,342,4.1,125,22,9,1,3,20.77922078,3510,117.4412903,4.2,18.26129032,105.6428571,4.2,21.6652381,151.8784375,3.8,20.31375,205.6857143
watches_gifts,13,4.088461538,204.3846154,342,4.1,178,21,9,1,4,16.88311688,3510,105.648625,4.2,2.181647059,105.0,4.2,13.63142857,150.1333333,3.8,19.44777778,216.1875
watches_gifts,17,0.0,199.0,342,4.1,260,23,8,3,5,22.07792208,3510,103.7925234,4.2,0.095438596,105.0,4.2,11.3772973,132.53125,3.8,15.7621875,204.3846154
health_beauty,1,11.06,64.99,200,3.9,9,22,9,1,1,5.642857143,3960,64.99,3.9,11.06,64.99,3.9,11.06,64.99,3.9,11.06,64.94
health_beauty,5,15.348,64.99,200,3.9,19,20,8,2,2,13.92857143,3960,19.99,4.3,11.75090909,64.99,3.9,15.348,64.99,3.9,15.348,64.99
health_beauty,9,17.26222222,64.99,200,3.9,25,23,8,1,3,11.5,3960,19.99,4.3,13.81888889,89.99,4.1,13.02,64.99,3.9,17.26222222,64.99
health_beauty,9,15.16888889,64.99,200,3.9,23,20,10,2,4,12.39285714,3960,19.99,4.3,18.03846154,64.99,3.9,15.16888889,64.99,3.9,15.16888889,64.99
health_beauty,16,14.811875,64.99,200,3.9,41,23,8,1,5,8.142857143,3960,19.99,4.3,14.8475,89.99,4.1,16.09833333,64.99,3.9,14.811875,64.99
health_beauty,21,13.90333333,58.79952381,200,3.9,53,22,8,1,6,11.35714286,3960,19.99,4.3,12.68333333,89.99,4.1,14.16333333,58.79952381,3.9,13.90333333,64.99
health_beauty,15,17.998,59.25666667,200,3.9,61,21,10,1,7,6.071428571,3960,19.99,4.3,11.13517241,89.99,4.1,12.11882353,59.25666667,3.9,17.998,58.79952381
health_beauty,22,16.24090909,58.99,200,3.9,82,23,8,1,8,8.964285714,3960,23.39740741,4.3,14.27678571,89.99,4.1,13.41055556,58.99,3.9,16.24090909,59.25666667
health_beauty,25,15.6392,58.99,200,3.9,89,21,9,1,9,14.28571429,3960,23.99,4.3,16.12,89.99,4.1,13.96428571,58.99,3.9,15.6392,58.99
health_beauty,19,19.06526316,58.99,200,3.9,81,22,9,2,10,10.85714286,3960,23.99,4.3,13.13666667,89.99,4.1,16.56291667,58.99,3.9,19.06526316,58.99
health_beauty,24,15.71166667,58.99,200,3.9,139,22,8,4,11,13.71428571,3960,23.99,4.3,12.37535714,89.99,4.1,16.99038462,58.99,3.9,15.71166667,58.99
health_beauty,9,16.33222222,58.99,200,3.9,112,21,10,1,12,5.142857143,3960,23.99,4.3,12.45684211,89.99,4.1,15.89473684,58.99,3.9,16.33222222,58.99
health_beauty,6,22.67833333,58.99,200,3.9,98,23,8,2,1,5.642857143,3960,23.99,4.3,11.28736842,89.99,4.1,14.811,58.99,3.9,22.67833333,58.99
health_beauty,14,19.575,58.99,200,3.9,126,20,8,2,2,13.92857143,3960,23.99,4.3,12.55,89.99,4.1,16.30764706,58.99,3.9,19.575,58.99
health_beauty,10,15.228,58.99,200,3.9,169,22,9,1,3,11.5,3960,23.99,4.3,14.19875,83.74,4.1,11.876875,58.99,3.9,15.228,58.99
health_beauty,11,16.30272727,58.99,200,3.9,118,21,9,1,4,12.39285714,3960,58.99,3.9,16.30272727,79.99,4.1,14.485,58.99,3.9,16.30272727,58.99
