product_category_name,qty,freight_price,unit_price,product_weight_g,product_score,customers,weekday,weekend,holiday,month,sales_rate,volume,comp_1,ps1,fp1,comp_2,ps2,fp2,comp_3,ps3,fp3,lag_price
health_beauty,10,19.824,325.0,400,4.2,98,23,8,2,1,6.329113924,2992,23.99,4.3,11.28736842,89.99,4.1,14.811,58.99,3.9,22.67833333,325.0
health_beauty,23,15.63782609,325.0,400,4.2,126,20,8,2,2,14.55696203,2992,23.99,4.3,12.55,89.99,4.1,16.30764706,58.99,3.9,19.575,325.0
health_beauty,28,19.37035714,325.8928571,400,4.2,169,22,9,1,3,17.72151899,2992,23.99,4.3,14.19875,83.74,4.1,11.876875,58.99,3.9,15.228,325.0
health_beauty,21,17.30904762,330.0,400,4.2,118,21,9,1,4,13.29113924,2992,330.0,4.2,17.30904762,79.99,4.1,14.485,58.99,3.9,16.30272727,325.8928571
health_beauty,19,15.74789474,330.0,400,4.2,159,23,8,3,5,12.02531646,2992,23.99,4.3,7.988571429,79.99,4.1,21.943125,58.99,3.9,9.4225,330.0
health_beauty,16,20.29875,330.0,400,4.2,131,21,9,0,6,10.12658228,2992,23.99,4.3,16.27,79.99,4.1,13.36230769,58.99,3.9,16.43,330.0
health_beauty,13,28.42,330.0,400,4.2,113,22,9,1,7,8.227848101,2992,23.99,4.3,18.81,79.99,4.1,16.745,58.99,3.9,7.67,330.0
health_beauty,28,20.50535714,330.0,400,4.2,127,23,8,1,8,16.9688676,2992,23.99,4.3,16.77,82.82142857,4.1,12.41857143,58.99,3.9,12.08333333,330.0
garden_tools,1,28.89,99.99,5950,4.3,3,20,8,2,2,7.510204082,8000,99.99,4.3,28.89,99.99,4.3,28.89,99.99,4.3,28.89,99.94
garden_tools,5,31.946,99.99,5950,4.3,21,23,8,1,3,8.551020408,8000,99.99,4.3,31.946,99.99,4.3,31.946,99.99,4.3,31.946,99.99
garden_tools,4,32.0925,109.99,5950,4.3,34,23,8,1,5,4.040816327,8000,59.9,4.1,19.7325,59.9,4.2,26.24666667,109.99,4.3,32.0925,109.94
garden_tools,6,38.35166667,109.99,5950,4.3,26,22,8,1,6,9.06122449,8000,59.9,4.1,17.67,59.9,4.2,16.26,109.99,4.3,38.35166667,109.99
garden_tools,1,34.2,120.0,5950,4.3,74,21,10,1,7,7.510204082,8000,59.9,4.1,16.62642857,59.9,4.2,16.11157895,59.9,4.1,15.39230769,109.99
garden_tools,2,33.83,120.0,5950,4.3,113,23,8,1,8,7.020408163,8000,59.9,4.1,18.16230769,59.9,4.2,17.68111111,59.9,4.1,18.05043478,120.0
garden_tools,7,30.04,102.5,5950,4.3,115,21,9,1,9,7.142857143,8000,59.9,4.1,17.18702703,59.9,4.2,16.81176471,59.9,4.1,16.29461538,120.0
garden_tools,17,41.08941176,95.29,5950,4.3,146,22,9,2,10,17.34693878,8000,59.9,4.1,18.06589744,59.9,4.2,17.59548387,59.9,4.1,16.81416667,102.5
garden_tools,28,39.33678571,89.99,5950,4.3,339,22,8,4,11,28.57142857,8000,52.40694444,4.1,17.06747253,53.64828125,4.2,16.07586207,53.78571429,4.1,18.27550725,95.29
garden_tools,27,38.4162963,89.99,5950,4.3,184,21,10,1,12,27.55102041,8000,55.1,4.1,15.75960784,55.425,4.2,19.184375,55.75,4.1,17.26727273,89.99
garden_tools,11,45.97,127.7272727,5950,4.3,137,23,8,2,1,22.0,8000,49.9,4.1,19.495,49.9,4.2,15.84103448,49.9,4.1,16.50512821,89.99
garden_tools,7,43.38142857,120.0,5950,4.3,160,20,8,2,2,7.510204082,8000,50.54516129,4.1,16.61153846,50.9,4.2,17.51944444,50.35714286,4.1,18.281875,127.7272727
garden_tools,6,54.53166667,110.0,5950,4.3,116,22,9,1,3,8.551020408,8000,53.9,4.1,20.35967742,53.9,4.2,21.85285714,53.9,4.1,19.02423077,120.0
garden_tools,5,42.726,110.0,5950,4.3,111,21,9,1,4,10.0,8000,53.9,4.1,5.28173913,53.9,4.2,19.46846154,53.9,4.1,19.07142857,110.0
garden_tools,2,32.23,110.0,5950,4.3,102,23,8,3,5,4.040816327,8000,53.41515152,4.1,10.75303571,53.70952381,4.2,13.51034483,53.05789474,4.1,12.98,110.0
garden_tools,6,48.17833333,89.99,5950,4.3,58,21,9,0,6,9.06122449,8000,49.9,4.1,19.89083333,49.9,4.2,23.25166667,49.9,4.1,22.87866667,110.0
garden_tools,7,43.68,99.99,5950,4.3,54,22,9,1,7,7.510204082,8000,49.91,4.1,28.37333333,49.9,4.2,33.28142857,49.9,4.1,20.99,89.99
garden_tools,6,34.08333333,98.32333333,5950,4.3,46,23,8,1,8,7.020408163,8000,49.91,4.1,20.32833333,49.9,4.2,36.442,49.9,4.1,32.32,99.99
cool_stuff,7,21.97142857,85.70428571,1200,4.2,7,20,8,2,2,8.708708709,15750,85.70428571,4.2,21.97142857,85.70428571,4.2,21.97142857,85.70428571,4.2,21.97142857,85.65428571
cool_stuff,14,16.64428571,99.99,1200,4.2,22,23,8,1,3,17.41741742,15750,99.99,4.2,16.64428571,129.99,4.3,18.77875,99.99,4.2,16.64428571,85.70428571
cool_stuff,17,14.20235294,99.99,1200,4.2,33,20,10,2,4,24.32432432,15750,99.99,4.2,14.20235294,129.99,4.3,17.39642857,99.99,4.2,14.20235294,99.99
cool_stuff,22,15.02090909,99.99,1200,4.2,58,23,8,1,5,19.81981982,15750,99.99,4.2,15.02090909,129.99,4.3,18.27277778,99.99,4.2,15.02090909,99.99
cool_stuff,14,13.82642857,99.99,1200,4.2,42,22,8,1,6,12.61261261,15750,99.99,4.2,13.82642857,129.99,4.3,17.06117647,99.99,4.2,13.82642857,99.99
cool_stuff,11,16.52909091,99.99,1200,4.2,42,21,10,1,7,9.90990991,15750,99.99,4.2,16.52909091,129.99,4.3,18.715625,99.99,4.2,16.52909091,99.99
cool_stuff,14,18.975,99.99,1200,4.2,39,23,8,1,8,12.61261261,15750,99.99,4.2,18.975,116.9275,4.3,19.02125,99.99,4.2,18.975,99.99
cool_stuff,3,15.93333333,99.99,1200,4.2,10,21,9,1,9,2.702702703,15750,99.99,4.2,15.93333333,99.99,4.2,15.93333333,29.5,4.4,11.73,99.99
cool_stuff,2,16.95,99.99,1200,4.2,33,22,9,2,10,1.801801802,15750,99.99,4.2,16.95,119.99,4.3,19.997,99.99,4.2,16.95,99.99
cool_stuff,4,16.1875,99.99,1200,4.2,42,22,8,4,11,3.603603604,15750,99.99,4.2,16.1875,129.99,4.3,22.67444444,99.99,4.2,16.1875,99.99
cool_stuff,3,15.26666667,99.99,1200,4.2,38,21,10,1,12,2.702702703,15750,99.99,4.2,15.26666667,129.99,4.3,25.59,99.99,4.2,15.26666667,99.99
cool_stuff,3,16.54,99.99,1200,4.2,102,23,8,2,1,33.33333333,15750,99.99,4.2,16.54,129.99,4.3,17.41,29.5,4.4,16.53263158,99.99
cool_stuff,1,13.72,99.99,1200,4.2,20,20,8,2,2,8.708708709,15750,99.99,4.2,13.72,129.99,4.3,16.71,99.99,4.2,13.72,99.99
cool_stuff,2,20.78,99.99,1200,4.2,45,22,9,1,3,17.41741742,15750,99.99,4.2,20.78,129.99,4.3,18.49,35.0,4.4,16.25615385,99.99
cool_stuff,3,19.87666667,89.86333333,1200,4.2,18,21,9,1,4,24.32432432,15750,89.86333333,4.2,19.87666667,129.99,4.3,23.49,35.0,4.4,14.845,99.99
computers_accessories,3,33.4,159.99,6550,4.2,3,20,8,2,2,7.889030612,8000,159.99,4.2,33.4,159.99,4.2,33.4,159.99,4.2,33.4,159.94
computers_accessories,3,33.4,159.99,6550,4.2,3,23,8,1,3,10.54209184,8000,159.99,4.2,33.4,159.99,4.2,33.4,159.99,4.2,33.4,159.99
computers_accessories,5,35.122,139.99,6550,4.2,5,20,10,2,4,14.0327381,8000,139.99,4.2,35.122,139.99,4.2,35.122,139.99,4.2,35.122,159.99
computers_accessories,3,42.03333333,159.99,6550,4.2,15,22,8,1,6,7.072704082,8000,159.99,4.2,42.03333333,159.99,4.2,42.03333333,159.99,4.2,42.03333333,159.94
computers_accessories,6,48.10833333,139.99,6550,4.2,17,21,10,1,7,4.961734694,8000,139.99,4.2,48.10833333,139.99,4.2,48.10833333,139.99,4.2,48.10833333,159.99
computers_accessories,7,36.46,145.7042857,6550,4.2,15,23,8,1,8,5.68664966,8000,145.7042857,4.2,36.46,145.7042857,4.2,36.46,145.7042857,4.2,36.46,139.99
computers_accessories,11,43.72272727,151.99,6550,4.2,15,21,9,1,9,11.45833333,8000,151.99,4.2,43.72272727,151.99,4.2,43.72272727,151.99,4.2,43.72272727,145.7042857
computers_accessories,17,43.88117647,154.6958824,6550,4.2,31,22,9,2,10,17.70833333,8000,154.6958824,4.2,43.88117647,154.6958824,4.2,43.88117647,154.6958824,4.2,43.88117647,151.99
computers_accessories,18,42.51722222,149.99,6550,4.2,36,22,8,4,11,18.75,8000,149.99,4.2,42.51722222,149.99,4.2,42.51722222,109.9,3.5,15.52,154.6958824
computers_accessories,23,38.57,149.99,6550,4.2,35,21,10,1,12,23.95833333,8000,149.99,4.2,38.57,149.99,4.2,38.57,109.9,3.5,25.24916667,149.99
computers_accessories,43,36.8072093,156.5113514,6550,4.2,152,23,8,2,1,17.55102041,8000,156.5113514,4.2,36.8072093,150.3545455,4.3,22.54772727,97.6425,3.5,14.84655172,149.99
computers_accessories,31,41.16322581,149.0,6550,4.2,202,20,8,2,2,7.889030612,8000,149.0,4.2,41.16322581,149.9,4.3,26.55289855,78.7122807,3.5,14.53591549,156.5113514
computers_accessories,44,48.0475,136.1428571,6550,4.2,127,22,9,1,3,10.54209184,8000,136.1428571,4.2,48.0475,149.9,4.3,28.47588235,81.02391304,3.5,18.22148148,149.0
computers_accessories,56,27.25303571,120.9230769,6550,4.2,107,21,9,1,4,14.0327381,8000,120.9230769,4.2,27.25303571,149.9,4.3,30.22742857,80.66666667,3.5,18.17230769,136.1428571
computers_accessories,25,39.2172,119.0,6550,4.2,78,23,8,3,5,10.20408163,8000,119.0,4.2,39.2172,149.9,4.3,18.94307692,79.8,3.5,14.41454545,120.9230769
computers_accessories,27,53.62555556,114.4911538,6550,4.2,66,21,9,0,6,7.072704082,8000,114.4911538,4.2,53.62555556,149.9,4.3,27.62666667,78.9,3.5,17.328,119.0
computers_accessories,9,48.62666667,119.99,6550,4.2,43,22,9,1,7,4.961734694,8000,119.99,4.2,48.62666667,149.9,4.3,33.57153846,77.9,3.5,14.63857143,114.4911538
computers_accessories,10,39.046,119.99,6550,4.2,18,23,8,1,8,5.68664966,8000,119.99,4.2,39.046,149.9,4.3,24.76,77.9,3.5,13.415,119.99
watches_gifts,2,13.845,339.0,363,3.7,48,23,8,1,8,6.060606061,3042,160.6692308,4.2,15.18538462,339.0,3.7,13.845,179.9,3.8,14.92666667,338.95
watches_gifts,1,13.94,339.0,363,3.7,54,21,9,1,9,3.03030303,3042,148.7785714,4.2,14.04111111,339.0,3.7,13.94,164.57,3.8,19.528,339.0
watches_gifts,10,13.455,346.158,363,3.7,43,22,9,2,10,30.3030303,3042,134.9,4.2,6.81,346.158,3.7,13.455,232.49,3.8,14.2125,339.0
watches_gifts,9,14.27555556,345.7066667,363,3.7,91,22,8,4,11,27.27272727,3042,133.0,4.2,19.91666667,108.0,4.2,15.90846154,174.4333333,3.8,20.99277778,346.158
watches_gifts,11,16.10272727,348.8,363,3.7,73,21,10,1,12,33.33333333,3042,149.0,4.2,19.1,108.0,4.2,16.65384615,185.96,3.8,18.686,345.7066667
watches_gifts,1,17.13,339.9,363,3.7,59,23,8,2,1,1.111111111,3042,339.9,3.7,17.13,108.0,4.2,16.19636364,199.0,3.8,21.88,348.8
watches_gifts,5,17.176,347.0,363,3.7,90,20,8,2,2,5.555555556,3042,128.2416667,4.2,15.92666667,108.0,4.2,18.25363636,182.0,3.8,19.33,339.9
watches_gifts,6,18.22333333,307.8333333,363,3.7,125,22,9,1,3,6.666666667,3042,117.4412903,4.2,18.26129032,105.6428571,4.2,21.6652381,151.8784375,3.8,20.31375,347.0
watches_gifts,6,18.16833333,280.6666667,363,3.7,178,21,9,1,4,6.666666667,3042,105.648625,4.2,2.181647059,105.0,4.2,13.63142857,150.1333333,3.8,19.44777778,307.8333333
watches_gifts,23,13.63130435,258.9695652,363,3.7,260,23,8,3,5,25.55555556,3042,103.7925234,4.2,0.095438596,105.0,4.2,11.3772973,132.53125,3.8,15.7621875,280.6666667
watches_gifts,4,14.795,245.9,363,3.7,93,21,9,0,6,4.444444444,3042,119.0,4.2,19.20666667,105.0,4.2,23.82357143,138.22,3.8,16.108,258.9695652
watches_gifts,45,17.95355556,169.3493182,363,3.7,122,22,9,1,7,50.0,3042,118.3636364,4.2,15.48,105.0,4.2,24.93875,155.0,3.8,16.47,245.9
computers_accessories,15,18.75466667,178.0571429,922,4.2,11,23,8,1,5,15.78947368,7650,178.0571429,4.2,18.75466667,178.0571429,4.2,18.75466667,178.0571429,4.2,18.75466667,178.0071429
computers_accessories,15,21.70066667,149.8525,922,4.2,15,22,8,1,6,15.78947368,7650,159.99,4.2,42.03333333,149.8525,4.2,21.70066667,149.8525,4.2,21.70066667,178.0571429
computers_accessories,4,18.27,146.6,922,4.2,17,21,10,1,7,4.210526316,7650,139.99,4.2,48.10833333,146.6,4.2,18.27,146.6,4.2,18.27,149.8525
computers_accessories,13,19.28538462,144.96,922,4.2,15,23,8,1,8,13.68421053,7650,145.7042857,4.2,36.46,144.96,4.2,19.28538462,144.96,4.2,19.28538462,146.6
computers_accessories,12,35.9225,138.59,922,4.2,15,21,9,1,9,12.63157895,7650,151.99,4.2,43.72272727,138.59,4.2,35.9225,138.59,4.2,35.9225,144.96
computers_accessories,16,36.021875,137.9,922,4.2,31,22,9,2,10,16.84210526,7650,154.6958824,4.2,43.88117647,137.9,4.2,36.021875,137.9,4.2,36.021875,138.59
computers_accessories,18,39.39888889,137.9,922,4.2,36,22,8,4,11,18.94736842,7650,149.99,4.2,42.51722222,137.9,4.2,39.39888889,109.9,3.5,15.52,137.9
computers_accessories,2,38.78,134.9,922,4.2,35,21,10,1,12,2.105263158,7650,149.99,4.2,38.57,134.9,4.2,38.78,109.9,3.5,25.24916667,137.9
computers_accessories,5,38.044,133.0,922,4.2,152,23,8,2,1,62.5,7650,156.5113514,4.2,36.8072093,150.3545455,4.3,22.54772727,97.6425,3.5,14.84655172,134.9
computers_accessories,3,14.59666667,132.97,922,4.2,202,20,8,2,2,37.5,7650,149.0,4.2,41.16322581,149.9,4.3,26.55289855,78.7122807,3.5,14.53591549,133.0
health_beauty,1,11.85,29.9,250,4.5,81,22,9,2,10,7.692307692,1200,23.99,4.3,13.13666667,89.99,4.1,16.56291667,58.99,3.9,19.06526316,29.85
health_beauty,6,12.51,29.9,250,4.5,139,22,8,4,11,46.15384615,1200,23.99,4.3,12.37535714,89.99,4.1,16.99038462,58.99,3.9,15.71166667,29.9
health_beauty,6,10.115,29.9,250,4.5,112,21,10,1,12,46.15384615,1200,23.99,4.3,12.45684211,89.99,4.1,15.89473684,58.99,3.9,16.33222222,29.9
health_beauty,15,9.551333333,29.9,250,4.5,98,23,8,2,1,12.09677419,1200,23.99,4.3,11.28736842,89.99,4.1,14.811,58.99,3.9,22.67833333,29.9
health_beauty,16,10.09125,29.9,250,4.5,126,20,8,2,2,12.90322581,1200,23.99,4.3,12.55,89.99,4.1,16.30764706,58.99,3.9,19.575,29.9
health_beauty,11,11.43454545,29.9,250,4.5,169,22,9,1,3,8.870967742,1200,23.99,4.3,14.19875,83.74,4.1,11.876875,58.99,3.9,15.228,29.9
health_beauty,22,10.10318182,29.9,250,4.5,118,21,9,1,4,17.74193548,1200,29.9,4.5,10.10318182,79.99,4.1,14.485,58.99,3.9,16.30272727,29.9
health_beauty,22,9.772727273,29.9,250,4.5,159,23,8,3,5,17.74193548,1200,23.99,4.3,7.988571429,79.99,4.1,21.943125,58.99,3.9,9.4225,29.9
health_beauty,7,11.50285714,29.9,250,4.5,131,21,9,0,6,5.64516129,1200,23.99,4.3,16.27,79.99,4.1,13.36230769,58.99,3.9,16.43,29.9
health_beauty,18,9.365555556,29.9,250,4.5,113,22,9,1,7,14.51612903,1200,23.99,4.3,18.81,79.99,4.1,16.745,58.99,3.9,7.67,29.9
health_beauty,13,9.553076923,29.9,250,4.5,127,23,8,1,8,10.48387097,1200,23.99,4.3,16.77,82.82142857,4.1,12.41857143,58.99,3.9,12.08333333,29.9
watches_gifts,5,21.318,241.006,4338,3.8,6,23,8,1,3,17.62007555,2856,241.006,3.8,21.318,241.006,3.8,21.318,241.006,3.8,21.318,240.956
watches_gifts,3,21.22666667,255.61,4338,3.8,3,20,10,2,4,5.893146249,2856,255.61,3.8,21.22666667,255.61,3.8,21.22666667,255.61,3.8,21.22666667,241.006
watches_gifts,5,14.74,185.0,4338,3.8,17,22,8,1,6,9.821910416,2856,163.0,4.2,14.265,185.0,3.8,14.74,185.0,3.8,14.74,184.95
watches_gifts,10,16.606,197.383,4338,3.8,29,21,10,1,7,6.799784134,2856,161.5909091,4.2,15.52545455,197.383,3.8,16.606,197.383,3.8,16.606,185.0
watches_gifts,15,14.92666667,179.9,4338,3.8,48,23,8,1,8,13.86940097,2856,160.6692308,4.2,15.18538462,179.9,3.8,14.92666667,179.9,3.8,14.92666667,197.383
watches_gifts,20,19.528,164.57,4338,3.8,54,21,9,1,9,23.52941176,2856,148.7785714,4.2,14.04111111,164.57,3.8,19.528,164.57,3.8,19.528,179.9
watches_gifts,4,14.2125,232.49,4338,3.8,43,22,9,2,10,4.705882353,2856,134.9,4.2,6.81,232.49,3.8,14.2125,232.49,3.8,14.2125,164.57
watches_gifts,18,20.99277778,174.4333333,4338,3.8,91,22,8,4,11,21.17647059,2856,133.0,4.2,19.91666667,108.0,4.2,15.90846154,174.4333333,3.8,20.99277778,232.49
watches_gifts,5,18.686,185.96,4338,3.8,73,21,10,1,12,5.882352941,2856,149.0,4.2,19.1,108.0,4.2,16.65384615,185.96,3.8,18.686,174.4333333
watches_gifts,2,21.88,199.0,4338,3.8,59,23,8,2,1,1.834862385,2856,199.0,3.8,21.88,108.0,4.2,16.19636364,199.0,3.8,21.88,185.96
watches_gifts,6,19.33,182.0,4338,3.8,90,20,8,2,2,5.504587156,2856,128.2416667,4.2,15.92666667,108.0,4.2,18.25363636,182.0,3.8,19.33,199.0
watches_gifts,32,20.31375,151.8784375,4338,3.8,125,22,9,1,3,17.62007555,2856,117.4412903,4.2,18.26129032,105.6428571,4.2,21.6652381,151.8784375,3.8,20.31375,182.0
watches_gifts,9,19.44777778,150.1333333,4338,3.8,178,21,9,1,4,5.893146249,2856,105.648625,4.2,2.181647059,105.0,4.2,13.63142857,150.1333333,3.8,19.44777778,151.8784375
watches_gifts,32,15.7621875,132.53125,4338,3.8,260,23,8,3,5,29.35779817,2856,103.7925234,4.2,0.095438596,105.0,4.2,11.3772973,132.53125,3.8,15.7621875,150.1333333
watches_gifts,15,16.108,138.22,4338,3.8,93,21,9,0,6,9.821910416,2856,119.0,4.2,19.20666667,105.0,4.2,23.82357143,138.22,3.8,16.108,132.53125
watches_gifts,2,16.47,155.0,4338,3.8,122,22,9,1,7,6.799784134,2856,118.3636364,4.2,15.48,105.0,4.2,24.93875,155.0,3.8,16.47,138.22
watches_gifts,11,21.89727273,145.5509091,4338,3.8,61,23,8,1,8,13.86940097,2856,112.0,4.2,13.44,105.0,4.2,23.38571429,145.5509091,3.8,21.89727273,155.0
computers_accessories,1,15.52,109.9,180,3.5,36,22,8,4,11,7.692307692,2210,149.99,4.2,42.51722222,109.9,3.5,15.52,109.9,3.5,15.52,109.85
computers_accessories,12,25.24916667,109.9,180,3.5,35,21,10,1,12,92.30769231,2210,149.99,4.2,38.57,109.9,3.5,25.24916667,109.9,3.5,25.24916667,109.9
computers_accessories,29,14.84655172,97.6425,180,3.5,152,23,8,2,1,17.05882353,2210,156.5113514,4.2,36.8072093,150.3545455,4.3,22.54772727,97.6425,3.5,14.84655172,109.9
computers_accessories,71,14.53591549,78.7122807,180,3.5,202,20,8,2,2,41.76470588,2210,149.0,4.2,41.16322581,149.9,4.3,26.55289855,78.7122807,3.5,14.53591549,97.6425
computers_accessories,27,18.22148148,81.02391304,180,3.5,127,22,9,1,3,15.88235294,2210,136.1428571,4.2,48.0475,149.9,4.3,28.47588235,81.02391304,3.5,18.22148148,78.7122807
computers_accessories,13,18.17230769,80.66666667,180,3.5,107,21,9,1,4,7.647058824,2210,120.9230769,4.2,27.25303571,149.9,4.3,30.22742857,80.66666667,3.5,18.17230769,81.02391304
computers_accessories,11,14.41454545,79.8,180,3.5,78,23,8,3,5,6.470588235,2210,119.0,4.2,39.2172,149.9,4.3,18.94307692,79.8,3.5,14.41454545,80.66666667
computers_accessories,10,17.328,78.9,180,3.5,66,21,9,0,6,5.882352941,2210,114.4911538,4.2,53.62555556,149.9,4.3,27.62666667,78.9,3.5,17.328,79.8
computers_accessories,7,14.63857143,77.9,180,3.5,43,22,9,1,7,4.117647059,2210,119.99,4.2,48.62666667,149.9,4.3,33.57153846,77.9,3.5,14.63857143,78.9
computers_accessories,2,13.415,77.9,180,3.5,18,23,8,1,8,1.176470588,2210,119.99,4.2,39.046,149.9,4.3,24.76,77.9,3.5,13.415,77.9
bed_bath_table,29,13.88241379,45.9,800,4.2,50,22,9,2,10,39.7260274,8000,89.9,3.9,21.57214286,45.9,4.2,13.88241379,45.95,4.0,15.1,45.85
bed_bath_table,32,13.95875,44.15444444,800,4.2,97,22,8,4,11,43.83561644,8000,89.9,3.9,16.294,44.15444444,4.2,13.95875,40.53181818,4.0,15.83272727,45.9
bed_bath_table,12,13.6875,45.9,800,4.2,41,21,10,1,12,16.43835616,8000,88.48823529,3.9,18.89833333,45.9,4.2,13.6875,39.99,4.0,15.23,44.15444444
bed_bath_table,19,14.18210526,45.9,800,4.2,62,23,8,2,1,32.75862069,8000,86.9,3.9,19.38352941,45.9,4.2,14.18210526,39.99,4.0,16.53368421,45.9
bed_bath_table,16,12.1725,45.9,800,4.2,62,20,8,2,2,27.5862069,8000,86.9,3.9,19.20909091,45.9,4.2,12.1725,39.99,4.0,13.74944444,45.9
bed_bath_table,8,15.22625,47.9,800,4.2,43,22,9,1,3,13.79310345,8000,86.9,3.9,19.98235294,47.9,4.2,15.22625,39.99,4.0,16.46235294,45.9
bed_bath_table,7,19.08428571,47.9,800,4.2,34,21,9,1,4,12.06896552,8000,85.045,3.9,12.94,47.9,4.2,19.08428571,39.99,4.0,14.23615385,47.9
bed_bath_table,2,12.055,47.9,800,4.2,57,23,8,3,5,3.448275862,8000,83.64961538,3.9,16.78038462,47.9,4.2,12.055,39.99,4.0,10.25631579,47.9
bed_bath_table,4,12.6375,47.9,800,4.2,43,21,9,0,6,6.896551724,8000,79.9,3.9,23.00565217,47.9,4.2,12.6375,39.99,4.0,13.998,47.9
bed_bath_table,2,24.69,47.9,800,4.2,26,22,9,1,7,3.448275862,8000,77.93333333,3.9,19.952,47.9,4.2,24.69,39.99,4.0,20.4175,47.9
bed_bath_table,1,8.76,215.0,9750,4.4,57,23,8,1,5,0.649350649,12600,89.9,3.9,15.01189655,215.0,4.4,8.76,45.95,4.0,15.1,214.95
bed_bath_table,10,21.322,209.0,9750,4.4,61,22,8,1,6,6.493506494,12600,89.9,3.9,14.76921569,209.0,4.4,21.322,45.95,4.0,12.93333333,215.0
bed_bath_table,59,22.1959322,205.0,9750,4.4,123,21,10,1,7,38.31168831,12600,89.9,3.9,13.99383333,205.0,4.4,22.1959322,45.95,4.0,14.84,209.0
bed_bath_table,52,19.41288462,199.5098039,9750,4.4,90,23,8,1,8,33.76623377,12600,89.9,3.9,14.65675676,199.5098039,4.4,19.41288462,45.95,4.0,14.2875,205.0
bed_bath_table,32,24.3246875,163.3987097,9750,4.4,54,21,9,1,9,20.77922078,12600,89.9,3.9,18.77652174,163.3987097,4.4,24.3246875,45.95,4.0,15.1,199.5098039
